# Git baseline recorded before the AI Provider Control Plane phase
# 2026-08-18T23:32:26Z

## branch
main-noor

## status -sb (first line)
## main-noor...origin/main-noor

## porcelain counts
 103 ??
?? static/admin/js/settings_sms.js
?? static/admin/js/settings_taxonomy.js
?? static/companion/
?? static/otp/
?? templates/admin/infra_backups.html
?? templates/admin/infra_database.html
?? templates/admin/infra_storage.html
?? templates/admin/logs.html
?? templates/admin/logs_overview.html
?? templates/admin/logs_settings.html
?? templates/admin/ops_dashboard.html
?? templates/admin/ops_services.html
?? templates/admin/security_sessions.html
?? templates/admin/settings_sms.html
?? templates/admin/settings_taxonomy.html
?? templates/otp/
?? tests/test_admin_credentials_file.py
?? tests/test_admin_navigation.py
?? tests/test_applog.py
?? tests/test_backup_center.py
?? tests/test_csrf.py
?? tests/test_db_upgrade.py
?? tests/test_dbadmin.py
?? tests/test_default_seed.py
?? tests/test_embedding_search.py
?? tests/test_ops_control.py
?? tests/test_otp.py
?? tests/test_otp_input_autofill.py
?? tests/test_pg_layer.py
?? tests/test_pg_operations.py
?? tests/test_profile_edit.py
?? tests/test_public_ui.py
?? tests/test_rerank_tiebreak.py
?? tests/test_reset_script.py
?? tests/test_security_headers.py
?? tests/test_sms_asanak_delivery.py
?? tests/test_sms_secure_storage.py
?? tests/test_sms_settings.py
?? tests/test_storage.py
?? tests/test_taxonomy.py
?? tests/test_taxonomy_admin.py
?? tests/test_visit_plan.py
?? themes/inotex/
